20160907070002.54,25.3727,103.0473,51.2,1.2
20160907075227.13,25.1548,103.0923,24.7,1.2
20160907074058.80,25.1662,103.0943,22.5,1.0
20160910085332.38,25.6120,103.4100,17.7,0.6
20160912035126.16,25.1457,103.0477,9.0,0.3
20160912084005.51,25.0203,102.7748,4.9,0.6
20160914065549.89,25.1377,103.0432,11.2,0.6
20160914110416.47,24.9470,102.8898,23.8,0.8
20160914064210.88,24.9625,102.8883,23.9,0.7
20161213074104.13,25.1882,103.1223,16.0,0.8
20161213102931.67,25.4218,103.4062,10.2,0.8
20161214070923.70,25.0897,103.0125,15.0,0.5
20161215080302.22,25.1677,103.1078,21.6,1.0
20161216040646.37,24.6952,103.3290,9.8,0.8
20161216041025.88,24.9135,102.8273,20.2,0.5
20161218074236.38,25.1733,103.1172,31.9,1.0
20161219081444.06,25.4777,103.4055,13.0,0.8
20161222181119.38,25.2342,103.1405,13.7,-0.4
20161225105741.79,24.9562,102.8885,25.8,0.5
20161226060548.13,25.2267,103.1068,22.3,0.8
20161228043442.60,24.9220,102.8302,5.2,0.4
20161229061516.33,25.0210,103.0810,22.6,0.5
20161230102242.64,24.9550,102.8860,24.1,0.3
20161231100348.63,24.9288,102.7738,22.0,0.8
20170101023713.20,24.7900,102.9985,6.2,0.6
20170102103032.74,25.4450,103.3852,9.2,0.8
20170102030458.02,25.1517,103.1222,17.4,0.5
20170102033848.70,25.2727,103.0725,7.6,0.5
20170103040855.49,25.4972,103.4118,15.7,0.7
20170105040422.97,24.9035,102.5672,3.1,0.6
20170105053701.48,25.2615,103.0867,15.7,1.0
20170108104740.30,24.5628,103.4265,8.5,0.9
20170108094932.11,24.6787,103.3157,11.3,0.7
20170109085458.10,25.0732,102.9005,16.0,0.3
20170111083131.18,25.1830,103.0068,19.5,0.6
20170115065826.27,25.0037,103.1248,30.4,0.5
20170116131854.14,25.1652,103.0875,8.0,1.8
20170116131833.18,25.1427,103.0800,6.7,0.5
20170121102739.66,25.1857,103.0980,21.9,0.8
20170122042222.86,25.2548,103.0127,24.0,0.2
20170124083057.04,24.5538,103.4283,8.1,0.6
20170203124441.90,24.6155,102.9228,8.8,0.5
20170208155101.44,25.3082,103.2413,9.2,1.6
20170209072957.33,24.8432,102.8628,7.1,0.4
20170211061102.82,25.1563,103.0545,19.7,1.4
20170214055813.79,25.1610,103.0758,25.2,0.9
20170215063011.11,25.2033,103.1068,21.8,0.6
20170216033247.54,24.9925,103.2420,17.9,0.6
20170219211059.61,25.5438,103.2062,6.3,0.5
20170222224033.64,24.5083,103.0308,26.3,0.3
20170223065241.62,25.0397,102.9925,3.8,0.3
20170301072735.83,25.1180,102.9880,11.7,0.7
20170313102807.32,25.0637,102.8975,11.5,0.8
20170313104512.71,25.1657,102.9500,4.7,0.3
20170314090720.99,25.3453,103.8412,27.0,0.7
20170316094405.82,25.0543,103.1172,26.1,1.4
20170316062956.18,25.1422,103.0803,16.3,0.8
20170325194620.09,24.7033,103.1418,24.4,1.3
20170325035720.36,25.1457,103.0440,29.5,0.9
20170325063304.87,25.1968,103.0952,22.5,0.9
20170326041623.54,25.0137,103.2007,9.5,0.4
20170327035628.12,25.4318,103.4065,10.4,0.5
20170327091931.40,24.6542,103.0480,28.4,0.7
20170329101714.22,25.1947,103.0892,22.0,0.8
20170329113545.27,25.1028,103.0528,32.5,0.6
20170330111344.84,25.1295,102.9825,14.5,0.6
20170330170845.77,24.4883,103.4550,5.8,0.5
20170331045119.81,25.4865,103.3143,5.9,0.8
20170331031735.63,25.5057,103.3283,11.4,0.8
20170401054928.47,25.1550,103.0885,22.8,1.1
20170402100427.14,25.1323,103.0730,5.2,0.4
20170407041731.58,25.0060,103.0873,27.0,0.6
20170407040820.97,25.0430,103.1998,22.0,0.4
20170407102147.24,24.9650,102.8843,27.0,0.5
20170408043744.85,25.1492,103.1193,21.9,1.2
20170411062656.13,25.1923,103.1033,19.6,0.7
20170413212434.08,25.1115,103.1120,8.4,2.1
20170413222222.67,25.1127,103.1183,7.2,1.2
20170416163440.01,24.9805,103.4122,13.4,0.9
20170417072209.66,25.2573,103.0585,33.0,0.5
20170420110757.10,25.1343,103.0235,9.6,0.5
20170420115746.16,25.2710,103.0402,23.8,0.6
20170421013222.85,25.0005,103.2238,13.7,0.0
20170422090540.13,25.1370,102.9953,9.9,0.7
20170424105101.47,24.9558,103.4278,6.8,0.4
20170425120457.11,25.1635,103.0273,23.3,0.5
20170425121806.46,25.1460,103.0668,5.8,0.5
20170425112625.01,24.5585,102.9382,16.0,0.1
20170426045200.77,25.1548,103.1237,-0.6,0.9
20170429060915.82,25.1867,103.0963,22.4,0.9
20170503121657.59,25.2277,103.1382,9.2,0.3
20170504070007.13,25.1925,103.0913,23.8,0.7
20170505102515.96,25.0542,103.0618,0.7,0.3
20170506100416.95,25.1455,103.0768,6.4,0.4
20170506103156.71,24.9802,102.8807,21.1,0.7
20170509022031.68,25.1057,103.0533,32.4,0.7
20170510055156.40,25.2118,103.1125,17.6,0.7
20170512103206.64,24.9548,102.8855,24.9,0.7
20170513062614.74,25.1523,103.0430,29.4,1.2
20170518215413.84,25.6152,103.1225,3.6,0.7
20170519071429.39,25.1558,103.0373,30.6,1.0
20170519104936.81,24.9507,102.8835,19.2,1.1
20170520090818.48,24.6873,103.3242,8.4,0.9
20170520064941.37,25.1270,103.0643,9.7,0.5
20170524020945.89,25.0158,103.2208,13.2,0.3
20170524015509.99,25.0130,103.2200,9.3,0.4
20170525175318.05,25.1537,103.2203,10.1,-0.1
20170527102623.02,24.9120,103.8210,2.9,0.8
20170527014336.59,24.9962,103.2193,21.5,0.6
20170529045430.08,24.8558,102.8238,9.3,0.3
20170601051956.09,25.2397,103.1197,23.5,0.8
20170602030034.81,25.1533,103.0595,19.4,0.8
20170607152941.25,25.1117,102.9948,13.9,0.3
20170608034028.33,24.8997,102.7593,12.9,0.5
20170609045645.02,25.2430,103.0550,22.9,0.7
20170609050908.64,25.1378,103.0605,20.4,0.8
20170610034603.18,25.0490,103.0823,27.5,0.3
20170611132230.24,24.9827,103.4375,5.4,0.4
20170616124403.81,25.0787,103.0328,16.2,0.2
20170617125847.46,25.0023,103.4243,19.0,0.6
20170618154400.38,24.5690,103.4223,9.4,1.0
20170618104230.06,24.5755,103.2965,16.8,0.3
20170619035146.62,25.0037,103.1905,19.3,0.4
20170620111332.17,24.7715,103.4952,-0.1,1.0
20170620034742.27,25.0002,103.2165,9.2,0.1
20170623023413.28,25.0395,103.0912,24.0,0.3
20170625045017.39,24.9738,103.1810,33.5,0.4
20170626045130.28,24.9527,103.4303,8.7,0.4
20170626102818.76,24.9493,103.4412,7.4,0.4
20170627035106.35,25.0403,103.0910,23.5,0.3
20170627052100.94,24.9948,103.2042,13.3,0.6
20170627094525.03,24.9503,102.8690,22.1,0.7
20170628081320.35,24.5782,102.8928,9.2,0.7
20170630033724.97,25.0008,103.2000,5.3,0.6
20170630022046.78,25.0527,103.1413,17.3,0.3
20170704054022.40,24.6973,103.3352,8.9,0.5
20170706104005.34,24.9437,102.8967,26.3,0.8
20170709040736.33,25.0257,103.1925,2.7,0.2
20170709180954.20,25.1165,103.1580,46.7,0.5
20170711164722.52,25.5708,103.2223,3.9,0.4
20170715060456.93,25.0453,103.1015,29.3,0.5
20170716225745.96,25.2413,103.1400,19.1,0.6
20170716090608.81,24.9818,102.7560,13.6,1.0
20170721025903.27,25.0113,103.1738,19.1,0.6
20170721082131.27,25.0020,103.1828,17.1,0.5
20170723034520.93,24.7442,103.5207,0.5,0.6
20170723093220.14,24.7740,103.5063,-0.2,1.0
20170723122106.76,24.7697,102.9643,16.1,0.8
20170723113348.06,24.8188,103.0080,12.6,0.1
20170726111733.27,24.9538,102.8855,23.3,0.8
20170730153029.67,25.4463,103.0827,7.4,0.3
20170730100626.38,24.9333,102.9078,27.2,1.0
20170801122911.13,25.3048,103.1428,4.4,0.9
20170801135830.87,24.8423,103.0522,9.2,-0.3
20170802045025.12,24.9530,102.8877,24.2,0.9
20170808125130.09,24.9618,102.8965,25.5,0.7
20170808033734.94,24.9782,103.1725,17.4,0.6
20170809040644.83,25.1223,103.1233,8.9,0.5
20170809114650.67,24.9943,103.4445,5.8,0.3
20170809111051.71,25.1237,103.1125,4.2,0.1
20170809113027.77,25.7877,104.0070,19.8,0.8
20170811120341.52,24.6715,103.5943,3.5,0.3
20170811225215.21,24.7778,103.0058,11.5,0.0
20170815040451.07,25.0008,103.1923,8.8,0.4
20170816104425.77,26.0050,103.2335,4.2,1.3
20170822163507.54,25.2128,103.1348,10.4,0.3
20170823201505.75,25.8503,103.1225,8.7,1.2
20170823042708.51,24.9603,102.8718,21.3,0.8
20170829090141.76,24.9807,103.4275,18.7,0.4
20170830035441.32,24.6828,103.3352,13.1,0.3
20170903224019.89,24.9020,102.9057,6.2,0.5
20170906095826.21,25.3988,103.1095,13.4,0.1
20170909075706.85,24.7477,103.5207,2.2,1.1
20170910220708.57,25.0927,103.1262,7.6,-0.1
20170911173411.11,25.0188,103.4547,13.0,0.9
20170911120042.70,24.9725,103.4252,1.6,0.6
20170913101534.16,24.9782,102.9120,16.2,0.6
20170913104639.11,25.3638,103.2617,20.1,0.6
20170914082318.54,24.5997,103.3313,8.7,0.5
20170915052759.50,24.6693,103.3355,12.8,0.7
20170916093141.25,24.9082,103.8285,1.1,0.9
20170917025615.92,25.0138,103.0858,22.9,0.2
20170918051638.94,24.8833,102.7625,5.8,0.5
20171109172314.62,25.1538,103.2083,9.6,-0.2
20171111064824.41,25.0327,103.1260,28.9,0.7
20171114040506.24,24.9158,102.8673,5.5,0.7
20171115041259.90,25.1307,103.0433,31.0,0.5
20171120045733.36,24.9182,102.8450,1.5,0.4
20171123100305.43,25.2842,103.8803,-0.3,0.6
20171124034155.97,24.9977,103.1878,10.7,0.3
20171124035539.16,25.0248,103.2258,19.7,0.2
20171125112546.73,24.7268,103.3560,6.4,0.7
20171125044538.68,24.9053,102.8612,5.2,0.5
20171129045205.39,24.9138,102.8715,6.9,0.5
20171129051631.50,25.1442,103.0998,23.3,0.8
20171130042853.34,25.0060,102.7577,14.0,0.6
20171203034353.49,25.0257,103.1823,18.0,0.1
20171203041131.50,25.0145,103.0923,29.1,0.2
20171206081434.84,25.1652,103.0873,23.8,0.8
20171207104151.88,24.9953,103.4478,6.8,0.5
20171208225512.77,25.2705,103.1363,5.4,2.2
20171209035743.39,24.9007,102.8360,0.7,0.3
20171210030440.55,25.1678,103.1237,44.4,0.6
20171212040017.52,24.9335,102.8517,7.7,0.6
20171217072129.48,25.0260,103.0968,34.5,0.3
20171217043059.33,24.9573,102.8810,22.7,0.9
20171220042742.43,25.0018,103.2163,16.9,0.4
20171223103101.61,24.9612,102.8825,24.0,1.0
20171224100903.54,24.6955,103.3365,8.9,0.5
20171226050114.63,24.8888,102.8463,5.9,0.3
20171226070556.86,25.2030,103.1035,25.1,0.9
20171227104251.88,24.9702,103.1753,43.4,0.0
20171228185129.84,24.5600,103.3642,8.9,0.2
20171228105944.21,25.4955,103.5127,2.7,0.5
20171231040649.57,25.2243,103.1255,20.4,0.1
20180103192547.60,24.5638,102.8957,7.1,0.8
20180103213613.05,25.9358,102.6885,21.7,1.5
20180112054948.38,25.1927,103.1118,24.9,1.1
20180114081209.70,25.2580,103.2007,14.3,0.8
20180120061323.98,25.1307,103.0673,24.3,0.4
20180201152614.52,24.5683,103.4163,9.2,0.8
20180203235500.65,24.7727,103.5132,0.1,0.3
20180207053240.97,24.9950,103.2488,20.1,0.3
20180211063426.17,25.1247,103.1347,20.1,0.9
20180211030524.30,25.0100,103.2307,12.5,0.3
20180211061820.07,25.2347,103.1207,22.6,0.0
20180212035257.22,24.9813,103.0855,31.1,0.2
20180213190246.86,25.1138,103.1025,11.8,0.1
20180216145101.03,24.4717,102.2443,18.2,0.8
20180220141031.42,24.8967,103.0500,27.7,1.6
20180221124040.85,24.6305,103.0077,0.3,0.4
20180226190201.40,25.2353,103.2847,8.7,0.1
20180228172405.53,24.8522,103.1195,8.2,0.4
20180301093829.75,25.1503,103.1035,32.2,1.5
20180306174426.03,24.8403,103.0512,9.1,0.3
20180307031702.79,25.0547,103.1948,20.8,0.6
20180312034232.81,25.0265,103.1922,23.2,0.8
20180313062009.16,24.9652,103.0705,9.3,0.5
